 256 192
  -15    5    0    2    1  -14   -2   -3   -6    4   -3   -7
    1   -1   -5   -8    0   -3   -3   -7    0    0   -5  -19
    1   -5    1   -7  -12    6   -7  -19  -23    1   -4   -6
   -3   -3  -11  -11   -4    2    1  -18  -18   -6    0  -12
    3   -6  -10    4    4  -12   -7    6    2  -22   -8   -4
   -7    2    0   -7  -11    9    1  -14   -8  -15    3   -4
   -2    1  -15  -18    5  -17   -3  -17   -2   -4  -15   -3
    3   -9    4   -2  -28  -22  -27  -12    5  -12    2    2
  -12   -2    7  -23    8   -8   -8   -9  -17  -15  -12  -11
   -7  -10  -18  -16   -4  -14  -27  -33   -1  -13  -17   -9
  -10   -7  -17  -14  -14  -16  -10  -25   -5   -5  -18  -18
  -17    2   -4  -16   -8  -13   -2    1    0   -3   -8   -6
  -20  -10   -8  -15    3  -22  -13    7  -10   -1  -16   -9
    4   -4   -2   -7  -10  -19   -1   -7  -17    3   -7   -3
  -18  -19    4   -1  -25   -7    6   10  -25   -5    5  -13
  -18    1   -3   -4   -6   -2    3    0  -13  -17    0   -6
   -3  -10   -4   -5  -22   -6   -7   -1   -3  -10   -2   -7
  -11    3    0  -12   -5    6   -6  -15   -5   14  -22    3
  -10  -18    2   -9   -9    1  -17   -6   -9    3  -22   13
  -15  -16    5  -10  -20    7  -13   14  -13  -12    2   -6
  -10    5  -10   -5   10  -12   -7   -1    2   -6  -19    6
  -22    8    1   -2  -11    5    0    2    3   -9   -6    5
    2    3  -14    2    3    2    2   -6   -2   -4    5   -1
   -8   12    6  -17   17    3   -9   -7    4    6   -4   12
    7    0    1    6   -8   16   -1    3   -2   -5   11  -17
   31   -8  -21    8    4  -13   -8    3   16   -3  -16    4
   12  -15    0    3  -17    8    2  -20  -13   14    2    4
   -4   -5  -11    8   -7    9   -2  -15   19  -15    8   10
    9    4  -20   11   22  -19   -7    8   -4   -9  -12   -4
    9  -17  -12   14   -9   -6   -3    0   20  -28    6   23
   -7   13   23   23   15   32   29    7   27   30    0   40
   34   21   11   -4   12    7   16    1   15  -33   11  -11
    4   -6   -7   -7  -34   -6  -19  -16   17   -8    2   23
  -10   -6   -4   -1   35   -9   11   12   11    1   13   -5
  -17  -19  -14    6    6   -7   -5  -17   15   -2    6   18
   -1   -1   11   10  -23  -21    7    5  -16    9    7   14
  -14   -1   14   -5  -21    7   18    3  -22    1   19   -7
  -21   -6  -17   -8    4   18    0    4  -11   -7   16    6
   -1   -1   -1    1   -2   10   -1   -3    2    3   -5   -4
    1   17  -26    6   23  -36    4   19  -10    3   -3    2
   -4  -21   16    7  -20   -4   24  -13  -10   10  -27   20
   -7   -2   -1   -9    0   -1  -12    2   15   -3    3   -9
   -9   12   -6    9  -13    7    3   -5   -7    4    0    2
   -1    3   -2   -1   -1   -3    2    4    4   -3  -10    9
   -6    9   -2  -10    5    9  -10   -2   12  -12    5    2
   -4    3    3    0   -4  -10   11    1    4   -6   -6    8
   -9   13  -12    3    9  -11   -4    8    6  -10    6   -5
   -3    8   -2    2    2  -11    9   -2   -9   10    5    1
  -13    9   -3    5   -4   -3    0   12  -11   11    3  -11
    6   -2    5   -5   -3    3   -2    5    5  -15    7   15
  -12   -1    0   -6   15   -4   -5   13   -3   -1   -2    3
   15  -11    3    2   -1   -1   10    9   -8   -4    4   -3
   -3    1    3   -4   -4   14    6   -8   -1    4    6   -3
    4    0    6   -5   11    0   -1    4  -10    8   -4    7
    5  -13    5    3   -5    9   -6    1    6  -18    8    0
    1   -6    4    0    3    2  -12    5    9    1   -3    0
   10  -12   -4   12   -5  -12   15   -7    2   -5   11    0
  -17    7    4   -2   -1   -2    4   -2   -6   11   -2   -1
  -11    5   17   -9   -6   -5    3    2    4   -1    1   -1
    3   -2   -4    1    0    6   -4   -5    8   -6    0   -1
    9   -1  -10    3    3   11  -16   10    3   -4   -8    8
   -9    7   -1   -3    5   -4    3    7   -4   -7    5   -4
    0    4   -3    7   -1   -6   11  -13    9    3  -11    6
    2   -7    4   -2   -6    6    1    3   -8    6   -1   -4
   -8    4    0    2    0   17   -5   -6   -1   -8   15    3
    6   -6  -25   17  -10   17   -7  -20   14    8  -20    7
   14  -24   13    6   -7    1    8   -6   -9  -21   17    3
    9  -29   -7   11  -12   24  -32   19   -2  -16    6    6
    3  -15   16  -15  -19   18    7   -2   -8  -14   12   -3
   -6   15   10   15  -15    4   -5    8    0   -3    6   21
  -11   18   14   -2   -4    4    7  -26  -21    2   11    5
  -10  -17   16   34    2   33   36   18   50   35   25   47
   42   39   33   55   55   37   29   19   33   16   29   24
    5   -9    8   10   -5   13   35  -11    0   48   36    9
   15   40   33   28   33   55   25   25   43   28   26   38
   33   31   17   45    9  -16    8  -13   -2   17   -7    4
  -24  -39    7   -7   -6   -8   -2    0   20   16  -13    3
   11    5   -3   13   11  -20  -14   11   -9  -24   30  -18
   23    8   10   -2  -22   10   -1  -16   11   -4   -1   -1
    4   16  -17   -4   -7    4   23  -13   -5  -15   16    5
    6  -14    6   -3   16   -1  -22   -1    1    8   -6  -11
   15  -21    2   -1   16   -3  -13    7    3   10  -13   13
  -12   18  -27   -2  -12    9    0    0   16    3    1    5
    5   -6  -11    2    5   -2   12    1    2   -8   19  -17
   19    1  -11   12  -11  -12    8   -3   -6    8    6   -1
   -4    4   -2   -1   -8    4    0    6   -7   -1   -3    7
    2  -13    2    7    2   -7   -1    8   -9    6    1   -1
   -5   12  -14    8   -1   -5    3   -1    5   -2    2   -5
   -2   -4   11   -5    3    1  -12   15   -8   10  -11    3
    8   -7    2    4   -2   -1    8   -3   -5    5    1   -4
    4   -1    2   -2    1   -3   -1    2    2    1  -13   16
  -10   -7    9    1   -7    6    0   -9    1    2    7   -2
   -3    2    5    2   -1   -6   19    8  -15   -1   -6   10
   -6  -12    8    7  -11   -2    1   -7    4   -1    3  -24
   11   -8   11    8  -14  -18   14   17  -15   -9    9   -7
   -5    1    3    3  -11   -3   10   -2  -14   14    2   -6
    7   -5   -5    0   -7    7    3    2   -2   -7    8    9
